,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,70,28,0.428571424,0.097318769,20.76470588,0.353525323,8.447292482,19.76470588,356,1007,940,1,7.557100298
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,64,33,0.319587626,0.150621118,10.84615385,0.276397516,4.449020545,9.84615385,178,644,604,7,6.656832298
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,38,0.269230767,0.116461366,14.78461538,0.361702128,6.058527005,13.78461538,323,893,824,3,7.436730123
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,54,20,0.459459453,0.104667609,10.43243243,0.29844413,4.292350625,9.43243243,211,707,676,17,6.793493635
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,57,21,0.461538456,0.093975904,14.40322581,0.306024096,5.883699961,13.40322581,254,830,792,16,6.990361446
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,44,22,0.333333328,0.111111111,13.35416667,0.28956229,5.457491582,12.35416667,172,594,560,21,6.833333333
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,24,9,0.454545441,0.089918256,10.41025641,0.291553134,4.280723818,9.41025641,107,367,356,7,6.749318801
7,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0,0,0,,,0,0,0,0,0,0
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,33,11,0.499999989,0.124645892,12.9,0.229461756,5.251784703,11.9,81,353,337,2,6.373937677
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,35,0.313725487,0.102512563,15.07042254,0.310552764,6.15239012,14.07042254,309,995,935,11,6.977889447
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,44,60,-0.153846152,0.106995885,11.91208791,0.279835391,4.876769321,10.91208791,272,972,932,1,6.824074074
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,33,18,0.294117641,0.083606557,16.2,0.373770492,6.629508197,15.2,228,610,580,10,7.590163934
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,35,29,0.093749999,0.1,9.583333333,0.2875,3.948333333,8.583333333,184,640,605,6,6.54375
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,57,24,0.407407402,0.119822485,28.36,0.310650888,11.46826036,27.36,210,676,617,32,7.183431953
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,59,18,0.532467526,0.104336043,14.125,0.329268293,5.781707317,13.125,243,738,704,11,7.075880759
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,23,0,0.999999957,0.085185185,17.875,0.32962963,7.281851852,16.875,89,270,251,0,7.548148148
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,85,38,0.382113818,0.172510519,103.7142857,0.302945302,41.60689241,102.7142857,216,713,674,15,6.901823282
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,21,0,0.999999952,0.056756757,15.15384615,0.340540541,6.197754678,14.15384615,126,370,361,0,7.194594595
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.428571408,0.058171745,19.94736842,0.418282548,8.146260388,18.94736842,151,361,335,1,7.889196676
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,3,-0.999999667,0.037974683,79,0.35443038,31.74177215,78,28,79,72,2,7.341772152
20,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0,0,0,,,0,0,0,0,0,0
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,74,-0.510204076,0.138222849,16.66666667,0.290550071,6.782886695,15.66666667,206,709,645,2,6.802538787
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.062499998,0.091168091,16.17391304,0.313390313,6.594921343,15.17391304,110,351,325,4,6.723646724
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,51,28,0.291139237,0.090079817,10.34782609,0.307867731,4.262277527,9.34782609,270,877,826,10,6.736602052
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,36,4,0.79999998,0.121212121,13.65384615,0.293939394,5.579114219,12.65384615,97,330,308,4,7.1
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.[phone],0.[phone],[phone],0.21319797,5.[phone],[phone],42,197,191,0,6.416243655
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,5,0.64285712,0.[phone],[phone],0.[phone],9.[phone],22.33333333,102,403,380,4,6.508684864
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,15,8,0.304347813,0.094262295,23.45454545,0.348360656,9.521162444,22.45454545,85,244,234,1,7.31557377
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,22,5,0.629629606,0.154285713,8.608695652,0.268571429,3.550906832,7.608695652,47,175,165,0,7.211428571
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.9999998,0.057471264,11.75,0.310344828,4.824137931,10.75,27,87,84,1,7.264367816
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,29,-0.115384613,0.132653061,8.314814815,0.229591837,3.417762661,7.314814815,90,392,377,19,6.170918367
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,3,0.499999958,0.141176469,12.85714286,0.188235294,5.218151261,11.85714286,16,85,84,1,6.023529412
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,40,9,0.632653048,0.131367292,19.75,0.329758713,8.031903485,18.75,123,373,354,0,7.487935657
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1,6,-0.714285612,0.10447761,14.4,0.268656716,5.867462687,13.4,18,67,61,3,6.268656716
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,21,-0.399999987,0.185185184,10.52941176,0.296296296,4.330283224,9.52941176,48,162,155,6,6.425925926
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,49,-0.306666663,0.086107922,19.02040816,0.391504018,7.764764873,18.02040816,341,871,820,15,7.523536165
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,39,24,0.238095234,0.080872914,19.5952381,0.264441592,7.943871875,18.5952381,206,779,739,19,6.63928113
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,35,31,0.06060606,0.090163934,10.75675676,0.234972678,4.396691774,9.75675676,172,732,693,18,6.454918033
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,20,2,0.818181781,0.057142857,8.222222222,0.21038961,3.373044733,7.222222222,81,385,363,1,6.342857143
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42,5,0.787234026,0.081314879,10.41935484,0.28200692,4.280544704,9.41935484,163,578,551,4,6.555363322
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,33,6,0.692307675,0.202072538,14.85714286,0.347150259,6.081717246,13.85714286,67,193,188,8,6.678756477
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,38,12,0.51999999,0.063051702,19.95238095,0.320302648,8.10907344,18.95238095,254,793,757,8,7.263556116
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,19,59,-0.512820506,0.168831168,8.915254237,0.229437229,3.657876587,7.915254237,106,462,440,13,6.569264069
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,45,15,0.499999992,0.117878192,10.19642857,0.218074656,4.165801291,9.19642857,111,509,472,5,6.194499018
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,21,29,-0.159999997,0.096711799,18.72413793,0.212765957,7.574761555,17.72413793,110,517,465,2,6.199226306
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,23,19,0.095238093,0.076923077,16.57142857,0.386446886,6.783150183,15.57142857,211,546,519,9,7.269230769
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,18,66,-0.571428565,0.173553719,9.016393443,0.225206612,3.696640022,8.016393443,109,484,460,15,6.483471074
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,19,10,0.310344817,0.088957055,15.04347826,0.254601227,6.119231795,14.04347826,83,326,305,5,6.549079755
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,7,7,0,0.099290779,15,0.255319149,6.10212766,14,36,141,134,0,6.716312057
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,18,0.142857139,0.107142857,22.61111111,0.257653061,9.147505669,21.61111111,101,392,368,0,6.964285714
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,17,37,-0.370370364,0.081818182,21.34375,0.307575758,8.660530303,20.34375,203,660,616,2,7.225757576
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,4,3,0.142857122,0.09090909,13.66666667,0.220779221,5.554978355,12.66666667,17,77,73,2,6.519480519
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,25,41,-0.242424239,0.12,12.86956522,0.261818182,5.25255336,11.86956522,144,550,488,13,6.54
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,7,25,-0.562499982,0.101265822,19.41176471,0.268987342,7.872300819,18.41176471,85,316,285,4,6.813291139
54,91,https://insights.blackcoffer.com/human-rights-outlook/,29,57,-0.325581392,0.143572621,14.52272727,0.3639399,5.954666869,13.52272727,218,599,563,4,7.03672788
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,21,34,-0.236363632,0.126146789,18.56,0.300458716,7.544183486,17.56,131,436,415,7,6.642201835
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0,0,0,0,29.33333333,0.313953488,11.85891473,28.33333333,27,86,78,0,6.546511628
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,12,3,0.59999996,0.054945055,14.7,0.216117216,5.966446886,13.7,59,273,265,4,6.271062271
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,26,52,-0.333333329,0.174496644,24.36842105,0.360178971,9.891440009,23.36842105,161,447,414,3,7.228187919
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,25,25,0,0.180505415,17.35294118,0.176895307,7.011934593,16.35294118,49,277,266,42,5.924187726
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,6,35,-0.707317056,0.076779026,23.16666667,0.305243446,9.388764045,22.16666667,163,534,484,0,7.084269663
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,12,31,-0.441860455,0.08565737,14.21052632,0.322709163,5.813294192,13.21052632,162,502,468,0,7.141434263
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,51,-0.359999995,0.133689839,14.35714286,0.286987522,5.857652152,13.35714286,161,561,521,3,6.964349376
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,17,18,-0.028571428,0.088383838,14.65517241,0.287878788,5.977220481,13.65517241,114,396,377,8,6.707070707
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,49,42,0.076923076,0.117875648,13.23809524,0.261658031,5.399901308,12.23809524,202,772,733,4,6.554404145
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,23,39,-0.258064512,0.077403246,16.43137255,0.314606742,6.698391716,15.43137255,252,801,738,3,6.806491885
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,24,24,0,0.12532637,18.66666667,0.156657963,7.529329852,17.66666667,60,383,366,46,5.577023499
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,36,77,-0.362831855,0.126966292,20.36956522,0.298876404,8.267376649,19.36956522,266,890,819,11,6.995505618
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,33,48,-0.185185183,0.140869565,9.84375,0.186086957,4.011934783,8.84375,107,575,558,7,5.972173913
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,10,12,-0.090909087,0.122905027,12.53333333,0.391061453,5.169757914,11.53333333,70,179,165,1,7.424581006
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,48,87,-0.288888887,0.107484076,16.625,0.287420382,6.764968153,15.625,361,1256,1140,6,6.625
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,59,-0.268817201,0.143076923,12.20689655,0.226153846,4.973220159,11.20689655,147,650,617,36,6.053846154
72,109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,27,57,-0.357142853,0.098591549,12.73611111,0.287558685,5.209467919,11.73611111,245,852,801,12,6.842723005
73,110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,32,69,-0.36633663,0.117990654,21.7804878,0.303738318,8.833690449,20.7804878,260,856,809,11,7.311915888
74,111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,20,36,-0.285714281,0.116182572,11.2173913,0.29253112,4.60396897,10.2173913,141,482,452,9,6.89626556
75,112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,54,20,0.459459453,0.082959641,17.5,0.321748879,7.128699552,16.5,287,892,831,2,7.165919283
76,113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,15,22,-0.189189184,0.088305489,15.89285714,0.276849642,6.467882714,14.89285714,116,419,393,3,6.770883055
77,114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,31,79,-0.436363632,0.158045977,13.79245283,0.283045977,5.630199523,12.79245283,197,696,671,7,6.818965517
78,115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,7,15,-0.363636347,0.16058394,11.53846154,0.255474453,4.717574396,10.53846154,35,137,126,4,6.824817518
79,116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,5,7,-0.166666653,0.047619047,19.07142857,0.261904762,7.733333333,18.07142857,66,252,233,1,6.865079365
80,117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,21,54,-0.439999994,0.084175084,74.91666667,0.317620651,30.09371493,73.91666667,283,891,842,3,7.31986532
81,118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,72,27,0.45454545,0.108078603,16.66101695,0.32860262,6.795847828,15.66101695,301,916,871,0,6.993449782
82,119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,19,19,0,0.055964654,13.90384615,0.312223859,5.686428005,12.90384615,212,679,634,8,7.597938144
83,120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,21,15,0.166666662,0.098092643,14.40740741,0.427792916,5.934080129,13.40740741,157,367,338,0,8.081743869
84,121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,8,11,-0.157894729,0.103825136,20.77777778,0.289617486,8.426958106,19.77777778,53,183,179,4,6.950819672
85,122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,8,6,0.142857133,0.096551723,14.36363636,0.151724138,5.806144201,13.36363636,22,145,141,7,5.813793103
86,123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,1,14,-0.866666609,0.085227272,16.63636364,0.301136364,6.775,15.63636364,53,176,165,5,6.840909091
87,124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,4,8,-0.333333306,0.110091742,14.125,0.330275229,5.782110092,13.125,36,109,104,3,6.963302752
88,125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,5,9,-0.285714265,0.128440366,37,0.422018349,14.96880734,36,46,109,97,8,7.440366972
89,126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,5,0,0.9999998,0.052631578,9,0.389473684,3.755789474,8,37,95,87,0,6.673684211
90,127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,14,42,-0.499999991,0.118393234,11.04347826,0.295983087,4.535784539,10.04347826,140,473,445,0,6.606765328
91,128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,5,14,-0.473684186,0.09090909,18.33333333,0.291866029,7.450079745,17.33333333,61,209,200,3,6.894736842
92,129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,29,55,-0.309523806,0.093437152,17.5,0.371523915,7.148609566,16.5,334,899,846,1,7.529477197
93,130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,6,25,-0.612903206,0.098101266,12.96153846,0.287974684,5.299805258,11.96153846,91,316,287,2,6.636075949
94,131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0,0,0,0,0,,,-1,0,0,0,0,0
95,132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,9,10,-0.052631576,0.054755043,13.81481481,0.311239193,5.650421603,12.81481481,108,347,321,2,7.804034582
96,133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,18,24,-0.142857139,0.087682672,13.63157895,0.323590814,5.582067905,12.63157895,155,479,442,9,7.36743215
97,134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,70,28,0.428571424,0.097318769,20.76470588,0.353525323,8.447292482,19.76470588,356,1007,940,1,7.557100298
98,135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,64,33,0.319587626,0.150621118,10.84615385,0.276397516,4.449020545,9.84615385,178,644,604,7,6.656832298
99,136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,66,38,0.269230767,0.116461366,14.78461538,0.361702128,6.058527005,13.78461538,323,893,824,3,7.436730123
100,137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,17,37,-0.370370364,0.081818182,21.34375,0.307575758,8.660530303,20.34375,203,660,616,2,7.225757576
101,138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,4,3,0.142857122,0.09090909,13.66666667,0.220779221,5.554978355,12.66666667,17,77,73,2,6.519480519
102,139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,25,41,-0.242424239,0.12,12.86956522,0.261818182,5.25255336,11.86956522,144,550,488,13,6.54
103,140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,7,25,-0.562499982,0.101265822,19.41176471,0.268987342,7.872300819,18.41176471,85,316,285,4,6.813291139
104,141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,29,57,-0.325581392,0.143572621,14.52272727,0.3639399,5.954666869,13.52272727,218,599,563,4,7.03672788
105,142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,21,34,-0.236363632,0.126146789,18.56,0.300458716,7.544183486,17.56,131,436,415,7,6.642201835
106,143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0,0,0,0,29.33333333,0.313953488,11.85891473,28.33333333,27,86,78,0,6.546511628
107,144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,12,3,0.59999996,0.054945055,14.7,0.216117216,5.966446886,13.7,59,273,265,4,6.271062271
108,145,https://insights.blackcoffer.com/blockchain-in-fintech/,26,52,-0.333333329,0.174496644,24.36842105,0.360178971,9.891440009,23.36842105,161,447,414,3,7.228187919
109,146,https://insights.blackcoffer.com/blockchain-for-payments/,25,25,0,0.180505415,17.35294118,0.176895307,7.011934593,16.35294118,49,277,266,42,5.924187726
110,147,https://insights.blackcoffer.com/the-future-of-investing/,6,35,-0.707317056,0.076779026,23.16666667,0.305243446,9.388764045,22.16666667,163,534,484,0,7.084269663
111,148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,12,31,-0.441860455,0.08565737,14.21052632,0.322709163,5.813294192,13.21052632,162,502,468,0,7.141434263
112,149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,24,51,-0.359999995,0.133689839,14.35714286,0.286987522,5.857652152,13.35714286,161,561,521,3,6.964349376
113,150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,17,18,-0.028571428,0.088383838,14.65517241,0.287878788,5.977220481,13.35714286,114,396,377,8,6.707070707
